teamId,teamName,conference,powerRating,hca,hca_note,adjO,adjD,tempo,barthag,torvikRank,torvikOeRank,torvikDeRank,wins,losses
team-portland,Portland,WCC,-1.907,2.1,from True HF Edge chart (2022-25),106.09489469980709,108.87555422567524,68.56542142215578,0.42616302281450774,205,231,170,15,19
team-fiu,FIU,CUSA,-0.411,3.0,default HCA=2.0 (no True HF Edge in chart),108.13283481439898,108.70556409699694,71.67499403348288,0.4848173172770981,173,190,165,15,17
team-cornell,Cornell,Ivy,0.724,2.3,from True HF Edge chart (2022-25),120.15409834669333,119.141328911147,71.4484944396723,0.5243166573583724,153,40,343,15,13
team-appalachian-st,Appalachian St.,SB,-1.117,3.3,from True HF Edge chart (2022-25),105.68624238643207,107.45788996989631,63.04134130475949,0.45235011714038664,190,238,139,19,13
team-charlotte,Charlotte,Amer,-0.265,3.1,from True HF Edge chart (2022-25),113.29382224815215,113.71124630099592,63.40648201119113,0.4894282831766354,171,103,271,17,17
team-ut-arlington,UT Arlington,WAC,-1.145,3.0,default HCA=2.0 (no True HF Edge in chart),101.19233427459291,102.95780800556412,64.86496246528135,0.45043653389546073,193,311,67,18,14
team-richmond,Richmond,A10,0.196,3.0,from True HF Edge chart (2022-25),110.84588973899452,110.55641161043029,67.63951802585572,0.5075174230431311,161,138,211,15,17
team-penn,Penn,Ivy,1.065,3.0,default HCA=2.0 (no True HF Edge in chart),107.82026842501253,106.27763755516388,69.05295906455814,0.5413363931126008,146,194,116,18,12
team-st-bonaventure,St. Bonaventure,A10,0.823,3.2,from True HF Edge chart (2022-25),113.48323480259307,112.25828122195261,67.21711140092798,0.5311614075970091,148,97,242,17,17
team-massachusetts,Massachusetts,MAC,-0.469,3.2,from True HF Edge chart (2022-25),110.0315552237675,110.69912411168423,70.23902167392359,0.4826168895531135,175,151,215,17,16
team-jacksonville-st,Jacksonville St.,CUSA,-1.769,2.5,from True HF Edge chart (2022-25),105.56596037887607,108.28215725290156,65.14510577172337,0.4274774095668156,204,240,157,15,17
team-mercer,Mercer,SC,-2.072,2.9,from True HF Edge chart (2022-25),111.08004822710623,114.08368101284398,68.99446084257477,0.4238879663665365,207,133,282,19,13
team-kennesaw-st,Kennesaw St.,CUSA,1.422,3.5,from True HF Edge chart (2022-25),111.04700866676608,109.0494149229648,71.18235807118188,0.5519996963802382,138,135,175,21,14
team-marshall,Marshall,SB,-2.684,3.5,from True HF Edge chart (2022-25),112.18800495727837,116.05110385631627,69.46597510608454,0.40387920276096906,215,116,305,19,13
team-new-mexico-st,New Mexico St.,CUSA,-1.217,2.6,from True HF Edge chart (2022-25),108.39377834713522,110.21921643646749,66.6531392845223,0.4521329129056835,191,180,203,16,16
team-navy,Navy,Pat,0.723,2.4,from True HF Edge chart (2022-25),107.24282075438313,106.1339389323156,65.18905228401348,0.5298464904380485,149,203,113,26,8
team-youngstown-st,Youngstown St.,Horz,-1.05,3.2,from True HF Edge chart (2022-25),106.59564164343004,108.15627706322093,67.3053876217457,0.45831014150701876,188,217,155,15,17
team-texas-aandm-corpus-chris,Texas A&M Corpus Chris,Slnd,-0.786,3.0,default HCA=2.0 (no True HF Edge in chart),104.40149968258672,105.5922252342859,65.97464007033207,0.46744161207136137,184,264,103,18,15
team-fordham,Fordham,A10,-0.527,2.5,from True HF Edge chart (2022-25),103.61891615074916,104.43932124590891,64.2659712274159,0.4773422911440721,179,279,83,17,15
team-utah-tech,Utah Tech,WAC,-1.431,3.5,from True HF Edge chart (2022-25),111.19533864314269,113.34740149059995,66.49887627692661,0.445111252432378,196,128,266,19,15
team-oregon-st,Oregon St.,WCC,-0.103,4.1,from True HF Edge chart (2022-25),109.36975421209732,109.5279145726017,65.27605609653598,0.4958455414004348,165,162,186,17,16
team-tarleton-st,Tarleton St.,WAC,-3.407,3.4,from True HF Edge chart (2022-25),103.50363014367647,108.40091728161539,69.56679774608274,0.3701336615376534,226,283,160,14,18
team-drexel,Drexel,CAA,-1.619,3.6,from True HF Edge chart (2022-25),103.01171944564402,105.53132859774985,64.24775103424295,0.430969026289947,203,285,101,17,16
team-western-kentucky,Western Kentucky,CUSA,0.214,3.0,default HCA=2.0 (no True HF Edge in chart),108.82701055947288,108.52146628715477,69.94212181045349,0.5080825396521543,160,174,163,18,14
team-furman,Furman,SC,-0.646,2.7,from True HF Edge chart (2022-25),108.34302074165095,109.32258051764632,65.94969777143098,0.4741461981738051,181,184,183,22,13
team-cal-st-fullerton,Cal St. Fullerton,BW,-2.107,3.0,default HCA=2.0 (no True HF Edge in chart),107.586110704209,110.47594402022189,72.90895765274189,0.4243791908965111,206,199,208,18,16
team-siena,Siena,MAAC,0.153,2.1,from True HF Edge chart (2022-25),108.38941585821061,108.15228702896792,64.6164732558772,0.5062963356244933,162,181,154,23,12
team-charleston,Charleston,CAA,-1.268,3.0,from True HF Edge chart (2022-25),107.16450451893257,109.03560139612964,67.78128736947671,0.4503992406533647,194,204,173,21,11
team-northern-kentucky,Northern Kentucky,Horz,-0.598,3.0,default HCA=2.0 (no True HF Edge in chart),109.33974258593453,110.1932345186387,70.05665833783961,0.47766014009649843,178,163,201,20,14
team-tulane,Tulane,Amer,-1.703,3.4,from True HF Edge chart (2022-25),107.84735208542014,110.39313603281542,66.90592824922544,0.43332250542930434,201,193,204,18,15
team-green-bay,Green Bay,Horz,-0.651,3.0,default HCA=2.0 (no True HF Edge in chart),113.41381229853448,114.44633689346352,63.004812838059166,0.47396785402325203,182,99,289,18,15
team-campbell,Campbell,CAA,-1.43,2.6,from True HF Edge chart (2022-25),110.47505146101118,112.52097830054112,69.89770742342698,0.44743876884383577,195,142,249,16,18
team-robert-morris,Robert Morris,Horz,1.038,2.6,from True HF Edge chart (2022-25),110.38232088918578,108.77591235104094,64.6100125435101,0.542048148817054,144,144,168,22,11
team-indiana-st,Indiana St.,MVC,-2.039,3.8,from True HF Edge chart (2022-25),105.95280993334686,108.93808674276261,68.28713835014099,0.42078837127989416,208,234,172,11,21
team-south-alabama,South Alabama,SB,-1.006,3.0,default HCA=2.0 (no True HF Edge in chart),107.80276840141943,109.35946811799528,64.63241835186565,0.4588742753425072,187,195,185,21,12
team-new-orleans,New Orleans,Slnd,-1.611,1.6,from True HF Edge chart (2022-25),108.85542564443428,111.16246018279212,69.82579017164066,0.439995774219202,198,170,220,15,18
team-stony-brook,Stony Brook,CAA,-3.371,3.1,from True HF Edge chart (2022-25),105.38020380415728,110.47121086452246,66.22047634173693,0.3675895283144762,227,244,207,17,15
team-south-dakota-st,South Dakota St.,Sum,-3.234,3.0,default HCA=2.0 (no True HF Edge in chart),107.6741536813104,112.49769352571872,67.0517813758344,0.3766090490477188,224,198,247,14,18
team-columbia,Columbia,Ivy,-1.609,2.3,from True HF Edge chart (2022-25),108.23013883819078,110.63657989002652,66.87276279190297,0.43711098438873436,200,188,214,16,12
team-quinnipiac,Quinnipiac,MAAC,-2.435,2.6,from True HF Edge chart (2022-25),104.36841947749173,107.83939359609676,70.14921038914275,0.4070358367603756,214,265,147,19,13
team-san-diego,San Diego,WCC,-3.094,2.1,from True HF Edge chart (2022-25),108.48551186351119,113.02233230418291,68.19316025219584,0.38434617969283624,222,179,261,12,21
team-eastern-washington,Eastern Washington,BSky,0.291,3.0,default HCA=2.0 (no True HF Edge in chart),113.3152161614241,112.88682532354855,67.8436496790939,0.5108878808203914,158,101,256,14,19
team-queens,Queens,ASun,-1.608,3.1,from True HF Edge chart (2022-25),115.28713108612192,117.59894106686083,69.54112598425438,0.4431658017099612,197,76,323,21,14
team-lamar,Lamar,Slnd,-4.86,2.9,from True HF Edge chart (2022-25),102.7671609473424,110.19503084114689,65.42954925051716,0.3094827931471121,257,289,202,12,19
team-colgate,Colgate,Pat,-4.807,3.0,from True HF Edge chart (2022-25),107.78754354734482,114.97067765583543,66.92372665862837,0.3225838421926917,244,196,295,18,15
team-weber-st,Weber St.,BSky,-2.294,2.9,from True HF Edge chart (2022-25),111.05887835439009,114.40259213618292,68.59420007811396,0.4155356755891091,210,134,288,16,16
team-lipscomb,Lipscomb,ASun,-4.104,3.1,from True HF Edge chart (2022-25),105.20675240922614,111.10962338823,69.5170526085163,0.3480134021796455,232,249,219,19,13
team-buffalo,Buffalo,MAC,-2.889,1.8,from True HF Edge chart (2022-25),111.4620770629032,115.80259022266169,66.55100343164081,0.3919008826233331,220,125,303,17,15
team-la-salle,La Salle,A10,-2.301,3.0,default HCA=2.0 (no True HF Edge in chart),106.39048618385911,109.88584831447575,65.8340343002038,0.4081186719251754,213,227,192,9,23
team-drake,Drake,MVC,-2.577,3.6,from True HF Edge chart (2022-25),109.68060275913467,113.51903323919318,67.13381645914684,0.40237551490715195,216,157,268,14,20
team-elon,Elon,CAA,-5.474,2.5,from True HF Edge chart (2022-25),108.37235276846094,116.55744364851398,66.88180423432578,0.30209761481559616,258,182,310,14,18
team-liu,LIU,NEC,-4.13,3.0,default HCA=2.0 (no True HF Edge in chart),104.08029181007888,110.16660465204305,67.86436371365062,0.3421880967719718,236,269,199,24,11
team-eastern-michigan,Eastern Michigan,MAC,-4.156,3.0,default HCA=2.0 (no True HF Edge in chart),101.79478192415905,108.0409433689558,66.5432722809254,0.3351816364931804,239,300,152,10,21
team-towson,Towson,CAA,-0.369,3.1,from True HF Edge chart (2022-25),104.5622265525862,105.1434703120888,63.45604761517991,0.4840680114734261,174,260,95,19,15
team-wofford,Wofford,SC,-5.915,3.3,from True HF Edge chart (2022-25),108.32938586779781,117.04526748512279,67.86470729858249,0.2911264345084259,265,186,313,19,13
team-bethune-cookman,Bethune Cookman,SWAC,-3.166,3.0,default HCA=2.0 (no True HF Edge in chart),104.46336288199535,109.04698550715723,69.0691706789465,0.3789898539768882,223,261,174,17,15
team-rice,Rice,Amer,-2.255,1.7,from True HF Edge chart (2022-25),109.21414887807745,112.64818379282661,65.65856484608766,0.41192151360616214,212,167,253,13,18
team-ohio,Ohio,MAC,-3.427,3.7,from True HF Edge chart (2022-25),108.56830673025445,113.53819284141997,68.95287828590907,0.37408368809066406,225,177,269,15,17
team-monmouth,Monmouth,CAA,-0.114,2.9,from True HF Edge chart (2022-25),106.90703587029958,107.07745876858434,66.95231826968423,0.49542067534289524,166,210,132,19,15
team-princeton,Princeton,Ivy,-4.713,2.3,from True HF Edge chart (2022-25),105.12324187491427,112.49665200984738,63.92106030063427,0.31440916818789266,254,251,246,9,20
team-denver,Denver,Sum,-4.748,2.5,from True HF Edge chart (2022-25),115.09977599103246,122.07434608620318,68.07019925774078,0.33703058761752785,238,80,356,15,17
team-dartmouth,Dartmouth,Ivy,-6.233,2.8,from True HF Edge chart (2022-25),104.75213022431547,113.70971420296442,69.5823332502689,0.280174277205534,273,255,270,11,16
team-detroit-mercy,Detroit Mercy,Horz,-0.935,3.0,default HCA=2.0 (no True HF Edge in chart),109.21466363253128,110.57322151099328,68.85528443266286,0.4645172619434178,185,166,212,17,15
team-saint-peters,Saint Peter's,MAAC,-3.96,3.0,default HCA=2.0 (no True HF Edge in chart),103.73194678231266,109.77517633951362,65.51963379083892,0.34272383707888915,234,276,190,17,12
team-san-jose-st,San Jose St.,MWC,-2.296,3.1,from True HF Edge chart (2022-25),113.3810351143097,116.91027733331642,65.05045486171564,0.4127750050504014,211,100,311,9,24
team-american,American,Pat,-4.587,1.9,from True HF Edge chart (2022-25),105.66437218430991,112.53070525981364,66.80768211165741,0.3265081426086326,243,239,250,16,16
team-james-madison,James Madison,SB,-2.084,3.3,from True HF Edge chart (2022-25),109.47598967026363,112.63266810587044,66.01632977659237,0.41899380612278503,209,160,252,18,15
team-long-beach-st,Long Beach St.,BW,-4.932,1.5,from True HF Edge chart (2022-25),104.22783532466578,111.43180779611033,68.46516983862513,0.3167850073617562,252,266,225,10,22
team-coastal-carolina,Coastal Carolina,SB,-3.756,2.3,from True HF Edge chart (2022-25),101.95366688493243,107.54914024472544,67.13389675934536,0.3510474789580309,231,298,142,19,13
team-tennessee-martin,Tennessee Martin,OVC,-4.938,3.0,default HCA=2.0 (no True HF Edge in chart),98.20411654258649,105.87640264044333,64.35781605622542,0.29627927691064615,262,343,105,22,11
team-southern-miss,Southern Miss,SB,-2.754,3.8,from True HF Edge chart (2022-25),105.18103634770506,109.16319596088823,69.15261559257155,0.39475907788076314,219,250,178,19,16
team-florida-gulf-coast,Florida Gulf Coast,ASun,-4.062,3.0,default HCA=2.0 (no True HF Edge in chart),105.71857395911756,111.7207453223983,67.66828065805235,0.3463661605020279,233,237,230,16,18
team-howard,Howard,MEAC,-0.662,3.7,from True HF Edge chart (2022-25),106.43763582145183,107.39596811124775,69.0577719274427,0.4742530011637854,180,226,138,24,11
team-nebraska-omaha,Nebraska Omaha,Sum,-4.758,3.0,default HCA=2.0 (no True HF Edge in chart),106.165296288723,113.25288446137588,67.13839493446763,0.32230511893839164,247,230,264,16,17
team-texas-st,Texas St.,SB,-3.463,2.1,from True HF Edge chart (2022-25),104.81601924404974,110.04681284300409,66.2074148722595,0.3635379370190949,228,254,196,19,13
team-sacramento-st,Sacramento St.,BSky,-6.765,1.8,from True HF Edge chart (2022-25),105.2343744020556,114.66983010963551,71.69362757341692,0.27141208918167387,277,248,292,10,21
team-unc-asheville,UNC Asheville,BSth,-4.705,3.0,default HCA=2.0 (no True HF Edge in chart),104.17807864900323,111.43528508604437,64.8377834965038,0.3155202200563157,253,267,226,15,17
team-idaho-st,Idaho St.,BSky,-5.648,3.5,from True HF Edge chart (2022-25),108.7413499948177,117.39293492280115,65.28424023045696,0.2930994760014281,264,175,320,13,20
team-iona,Iona,MAAC,-4.241,2.8,from True HF Edge chart (2022-25),104.7069532897599,110.83503682084714,69.2007774685252,0.34206839947907763,237,256,217,18,14
team-nicholls-st,Nicholls St.,Slnd,-4.823,2.2,from True HF Edge chart (2022-25),105.10858695859483,112.17017833766964,68.29978435095218,0.32130812295663747,248,252,240,14,19
team-vermont,Vermont,AE,-4.668,2.8,from True HF Edge chart (2022-25),105.33011324481268,112.53918775628603,64.74868615286714,0.3183587416397728,250,246,251,22,12
team-radford,Radford,BSth,-4.662,2.1,from True HF Edge chart (2022-25),106.66583173606756,113.25698019696699,70.73197392478149,0.33413920189038027,240,215,265,16,16
team-purdue-fort-wayne,Purdue Fort Wayne,Horz,-5.579,3.0,default HCA=2.0 (no True HF Edge in chart),105.27697925210384,113.50943699909817,67.76474470400494,0.29611880389515244,263,247,267,17,15
team-fairfield,Fairfield,MAAC,-4.736,2.6,from True HF Edge chart (2022-25),105.83181720698556,112.88853902325641,67.10935010322757,0.32249657374631047,245,236,257,21,13
team-lindenwood,Lindenwood,OVC,-6.187,2.4,from True HF Edge chart (2022-25),100.39234561576421,108.93177754848509,72.44998331430433,0.28114037393202956,272,325,171,18,15
team-cal-poly,Cal Poly,BW,-3.184,3.0,default HCA=2.0 (no True HF Edge in chart),109.46721312574154,113.76265157747416,74.13286416811636,0.3911154899344369,221,161,274,14,19
team-southern,Southern,SWAC,-5.055,3.8,from True HF Edge chart (2022-25),106.50155726097995,113.73569712527265,69.88334766752124,0.3195689177374223,249,222,272,17,17
team-siu-edwardsville,SIU Edwardsville,OVC,-4.935,3.0,default HCA=2.0 (no True HF Edge in chart),99.06050707989198,106.717462296574,64.45603264919573,0.29812959535170236,261,339,125,19,13
team-southeast-missouri-st,Southeast Missouri St.,OVC,-4.821,3.0,default HCA=2.0 (no True HF Edge in chart),101.31330350216629,108.30040801596363,68.99455679059557,0.31713953362978176,251,308,158,20,13
team-abilene-christian,Abilene Christian,WAC,-5.114,2.6,from True HF Edge chart (2022-25),99.88144841745863,107.45842221340007,67.49631527536629,0.3013493916152808,259,330,140,14,19
team-old-dominion,Old Dominion,SB,-4.282,2.4,from True HF Edge chart (2022-25),106.55293185117185,112.76325840278145,68.95469269710324,0.34266062427679106,235,219,255,12,21
team-arkansas-pine-bluff,Arkansas Pine Bluff,SWAC,-7.669,3.0,default HCA=2.0 (no True HF Edge in chart),105.07170272248024,116.12775930932116,69.36343693514794,0.24038836016292658,292,253,307,13,19
team-charleston-southern,Charleston Southern,BSth,-4.852,3.0,default HCA=2.0 (no True HF Edge in chart),105.47610849169425,112.25052702513825,71.61919898461224,0.32830514121205007,241,241,241,15,17
team-louisiana-tech,Louisiana Tech,CUSA,-0.902,2.5,from True HF Edge chart (2022-25),103.71580110324189,105.12536347123299,63.99539401214393,0.46126784425746864,186,277,92,20,14
team-samford,Samford,SC,-3.808,3.7,from True HF Edge chart (2022-25),108.1221474046398,113.77380863746038,67.38265301526735,0.3575683857926288,230,191,276,18,14
team-georgia-southern,Georgia Southern,SB,-3.905,3.0,default HCA=2.0 (no True HF Edge in chart),110.52304456747102,116.0887202716136,70.16240371414426,0.3623906921534472,229,141,306,21,16
team-umbc,UMBC,AE,-1.055,3.0,default HCA=2.0 (no True HF Edge in chart),108.59256119087833,110.18875350993395,66.10949178485536,0.4581463736334496,189,176,200,24,9
team-grambling-st,Grambling St.,SWAC,-7.378,3.0,default HCA=2.0 (no True HF Edge in chart),96.62168184797119,107.54049135864801,67.57202184820454,0.22596461761982742,301,349,141,14,19
team-incarnate-word,Incarnate Word,Slnd,-5.946,2.2,from True HF Edge chart (2022-25),109.2562985830931,118.33250165112126,65.50990403505435,0.2854221057730562,269,165,334,12,19
team-northeastern,Northeastern,CAA,-7.956,2.2,from True HF Edge chart (2022-25),107.1282168246164,118.5281339746123,69.79292458463941,0.2381361376260184,295,206,338,7,24
team-southeastern-louisiana,Southeastern Louisiana,Slnd,-7.031,3.0,default HCA=2.0 (no True HF Edge in chart),99.8027784918246,110.54147389839437,65.47586481769298,0.23590919033095828,297,331,210,9,22
team-milwaukee,Milwaukee,Horz,-5.845,3.0,default HCA=2.0 (no True HF Edge in chart),106.62832518933203,115.26437821982633,67.68152039974719,0.28995321973606436,266,216,298,12,20
team-southern-utah,Southern Utah,WAC,-6.262,2.8,from True HF Edge chart (2022-25),106.3493419192728,115.23994180222275,70.43442548614598,0.2842857518573325,271,228,297,10,22
team-utep,UTEP,CUSA,-5.489,2.6,from True HF Edge chart (2022-25),101.4432424950067,109.85163330136987,65.27667643058957,0.2858228266152618,268,307,191,11,20
team-north-dakota,North Dakota,Sum,-6.221,3.0,default HCA=2.0 (no True HF Edge in chart),106.5437245670215,115.77756818427767,67.37350428297653,0.2777145152938927,275,220,302,18,17
team-south-dakota,South Dakota,Sum,-6.882,3.0,default HCA=2.0 (no True HF Edge in chart),104.45382735592668,114.28483267434811,70.00712060205,0.2622299416319627,279,262,285,16,16
team-longwood,Longwood,BSth,-5.756,2.6,from True HF Edge chart (2022-25),103.55179672499489,111.94597364371143,68.57680602169111,0.28979887961416984,267,281,235,16,16
team-georgia-st,Georgia St.,SB,-8.832,2.7,from True HF Edge chart (2022-25),99.42113447527353,112.41312706823953,67.9834945225723,0.19585829483965908,317,334,243,10,22
team-tennessee-st,Tennessee St.,OVC,-2.768,3.1,from True HF Edge chart (2022-25),108.22303754906568,112.15253623971373,70.44749310255408,0.3988750572584268,217,189,239,23,10
team-eastern-kentucky,Eastern Kentucky,ASun,-8.265,3.0,default HCA=2.0 (no True HF Edge in chart),108.83341037123151,121.11289612759987,67.31032361943821,0.22628560992615496,300,172,351,11,21
team-pepperdine,Pepperdine,WCC,-5.542,3.3,from True HF Edge chart (2022-25),105.83319821132106,113.92773285725792,68.46049914612027,0.299946879113313,260,235,280,9,23
team-east-texas-aandm,East Texas A&M,Slnd,-7.389,3.0,default HCA=2.0 (no True HF Edge in chart),101.08018444667542,111.87375578659544,68.45357418739366,0.23744205221812986,296,313,231,11,21
team-western-carolina,Western Carolina,SC,-2.785,3.0,default HCA=2.0 (no True HF Edge in chart),109.6470740181789,113.74596796038185,67.94266720591092,0.3960240492326283,218,158,273,15,16
team-delaware,Delaware,CUSA,-5.852,2.2,from True HF Edge chart (2022-25),106.0460568073425,115.30593620170879,63.201164535887244,0.27633248681993783,276,232,299,10,21
team-cleveland-st,Cleveland St.,Horz,-9.743,2.7,from True HF Edge chart (2022-25),109.92206134865198,123.90922513361676,69.65710097223402,0.2014199634029692,316,153,363,11,22
team-central-michigan,Central Michigan,MAC,-4.779,3.0,default HCA=2.0 (no True HF Edge in chart),106.6805946639069,113.799276253958,67.13065117661624,0.32237813651517044,246,214,277,10,21
team-presbyterian,Presbyterian,BSth,-6.294,2.6,from True HF Edge chart (2022-25),102.6275690162459,112.42375859902626,64.24501706850334,0.25952478850651933,281,292,244,15,18
team-iu-indy,IU Indy,Horz,-8.338,3.0,default HCA=2.0 (no True HF Edge in chart),106.4503230091997,117.75962757062662,73.7307969774904,0.23846360489404272,294,225,325,7,25
team-brown,Brown,Ivy,-6.601,2.9,from True HF Edge chart (2022-25),98.241281814176,108.13187705860256,66.7397041595559,0.24915236697353937,286,342,153,9,18
team-uc-riverside,UC Riverside,BW,-5.129,3.0,default HCA=2.0 (no True HF Edge in chart),103.75682906634377,111.2434550467395,68.5129576641046,0.3097650898603839,256,275,222,10,22
team-evansville,Evansville,MVC,-8.061,3.2,from True HF Edge chart (2022-25),102.65716223820706,114.68309054194518,67.03281151075305,0.21858297691417494,304,290,293,7,25
team-hampton,Hampton,CAA,-7.826,2.6,from True HF Edge chart (2022-25),101.02944216913627,112.98698434759314,65.45209639147922,0.21646320298039662,305,314,260,13,19
team-louisiana,Louisiana,SB,-6.564,3.0,default HCA=2.0 (no True HF Edge in chart),101.60244042203921,111.9649304712776,63.33922277790316,0.24659442960954697,287,306,236,11,22
team-mercyhurst,Mercyhurst,NEC,-6.473,4.2,from True HF Edge chart (2022-25),101.65053310876989,111.66310831308891,64.6444151439554,0.2534351884856517,284,304,229,17,17
team-east-carolina,East Carolina,Amer,-5.095,3.0,default HCA=2.0 (no True HF Edge in chart),104.0190593723515,111.43803381168246,68.67027826621866,0.3116777714480818,255,270,227,11,20
team-western-michigan,Western Michigan,MAC,-6.967,3.0,default HCA=2.0 (no True HF Edge in chart),107.26901204994604,117.5298778718685,67.89818254647007,0.25911818284510896,282,202,322,10,21
team-le-moyne,Le Moyne,NEC,-8.757,3.0,default HCA=2.0 (no True HF Edge in chart),101.2917384589753,113.88618118440087,69.53212844906962,0.20624028115892598,315,309,279,15,17
team-boston-university,Boston University,Pat,-4.569,3.0,default HCA=2.0 (no True HF Edge in chart),112.17024247914321,119.40141580313849,63.18176396528027,0.32773589949128445,242,117,345,17,17
team-north-carolina-aandt,North Carolina A&T,CAA,-8.723,3.0,default HCA=2.0 (no True HF Edge in chart),104.68960235259283,117.41149827387115,68.56818576441694,0.2110050330122791,313,257,321,11,19
team-loyola-chicago,Loyola Chicago,A10,-5.855,3.0,default HCA=2.0 (no True HF Edge in chart),103.55316540075414,112.44847963446591,65.81753624295996,0.2793445819661041,274,280,245,9,24
team-bellarmine,Bellarmine,ASun,-8.171,1.4,from True HF Edge chart (2022-25),115.36389377794367,128.0040227629043,64.6465091768494,0.23224852607957966,298,75,365,13,19
team-northwestern-st,Northwestern St.,Slnd,-7.791,3.1,from True HF Edge chart (2022-25),100.88907498565112,112.90286308028618,64.84700063953967,0.21520674870431084,308,318,258,10,22
team-alabama-aandm,Alabama A&M,SWAC,-8.196,3.5,from True HF Edge chart (2022-25),104.61672186624484,117.16938263848783,65.29139911579095,0.21363572598093722,310,259,315,18,15
team-mount-st-marys,Mount St. Mary's,MAAC,-5.623,2.1,from True HF Edge chart (2022-25),99.71862240053261,108.00560739931754,67.85080795506958,0.2853547595249173,270,332,150,15,17
team-usc-upstate,USC Upstate,BSth,-7.513,3.2,from True HF Edge chart (2022-25),99.66456316088932,110.77144580085638,67.64101010203464,0.22880400166437462,299,333,216,13,19
team-northern-arizona,Northern Arizona,BSky,-9.153,3.0,default HCA=2.0 (no True HF Edge in chart),105.35340698223044,119.69196200985715,63.83352012658585,0.187336407438623,320,245,346,10,22
team-northern-illinois,Northern Illinois,MAC,-12.509,3.0,default HCA=2.0 (no True HF Edge in chart),95.96009480393214,114.47731393682062,67.55247016309569,0.11618039858887383,345,355,290,9,21
team-central-connecticut,Central Connecticut,NEC,-8.239,3.0,default HCA=2.0 (no True HF Edge in chart),104.67392684556428,117.3698048782802,64.89373941764185,0.2113985935239089,312,258,319,18,12
team-sacred-heart,Sacred Heart,MAAC,-7.609,2.5,from True HF Edge chart (2022-25),107.28545880256776,118.40242135882008,68.44527292814118,0.24345045117624628,289,201,336,14,19
team-morehead-st,Morehead St.,OVC,-7.298,3.0,from True HF Edge chart (2022-25),106.46833454095048,117.63346480899351,65.36480591937416,0.24106520811704063,291,224,324,20,13
team-jacksonville,Jacksonville,ASun,-6.61,3.0,from True HF Edge chart (2022-25),103.90089514087057,114.29755966006101,63.581748977924676,0.2503533526511743,285,274,286,12,20
team-ball-st,Ball St.,MAC,-5.8,2.5,from True HF Edge chart (2022-25),99.20271827477546,108.30627085419505,63.71306695688263,0.26704387954603725,278,336,159,12,19
team-texas-southern,Texas Southern,SWAC,-8.455,2.1,from True HF Edge chart (2022-25),102.20967647028608,114.50408227595402,68.76774355131178,0.21312050087300552,311,296,291,12,18
team-njit,NJIT,AE,-10.081,3.0,default HCA=2.0 (no True HF Edge in chart),97.28513776373325,112.08833509458634,68.09723774282816,0.1639849568965944,324,345,238,16,17
team-lehigh,Lehigh,Pat,-7.006,2.4,from True HF Edge chart (2022-25),102.24335936903427,112.73844788023024,66.75071839788293,0.24532215887693923,288,295,254,18,17
team-chattanooga,Chattanooga,SC,-8.478,3.0,default HCA=2.0 (no True HF Edge in chart),106.01648826231809,118.65040049023159,67.10767480112854,0.21505035554534443,309,233,340,13,19
team-unc-greensboro,UNC Greensboro,SC,-7.1,3.0,default HCA=2.0 (no True HF Edge in chart),108.3550225192363,118.83661987480906,67.73439997339544,0.25695224803205674,283,183,341,15,19
team-florida-aandm,Florida A&M,SWAC,-7.148,3.2,from True HF Edge chart (2022-25),99.12259492348477,109.62798598335883,68.03861519266151,0.23894801907937574,293,338,189,15,16
team-houston-christian,Houston Christian,Slnd,-7.654,2.7,from True HF Edge chart (2022-25),101.9186961083362,113.85051424485303,64.15079893926179,0.2187141476905908,303,299,278,12,20
team-alabama-st,Alabama St.,SWAC,-8.24,1.8,from True HF Edge chart (2022-25),100.16531030919856,112.04962681146463,69.33802586177808,0.21595787690547844,307,327,237,10,22
team-new-hampshire,New Hampshire,AE,-13.916,3.0,from True HF Edge chart (2022-25),95.6461206832733,116.27573536483673,67.45408803640794,0.0956901654061455,350,357,308,9,21
team-west-georgia,West Georgia,ASun,-7.406,2.4,from True HF Edge chart (2022-25),102.50990583524685,113.22441138174663,69.12392909274747,0.24172560905250914,290,293,263,15,17
team-lafayette,Lafayette,Pat,-9.941,1.7,from True HF Edge chart (2022-25),100.98672200135918,115.8500799516728,66.88480965895076,0.17093136697270994,321,315,304,11,21
team-cal-st-bakersfield,Cal St. Bakersfield,BW,-11.376,3.0,default HCA=2.0 (no True HF Edge in chart),101.70818925044344,117.94277483853968,70.07489652193237,0.15406670762283836,329,302,327,8,24
team-albany,Albany,AE,-9.246,3.0,from True HF Edge chart (2022-25),104.01571713619563,118.17004048274507,65.32194738684025,0.18736859865738736,318,271,333,11,21
team-eastern-illinois,Eastern Illinois,OVC,-10.528,3.0,default HCA=2.0 (no True HF Edge in chart),97.12401014869741,113.15385265530657,65.67565230670064,0.14719938578428612,331,346,262,13,20
team-fairleigh-dickinson,Fairleigh Dickinson,NEC,-11.824,3.0,default HCA=2.0 (no True HF Edge in chart),100.92994517126554,119.37375767665088,64.10923814110792,0.12674212734918391,340,317,344,11,21
team-north-florida,North Florida,ASun,-11.771,3.0,default HCA=2.0 (no True HF Edge in chart),107.06012246969449,123.73127670701484,70.60509939445562,0.15918595182771672,326,208,362,7,25
